hhmm	lucky	repeated digit	stepper	palindrome	math	reason together
1:00	True	None	None	None	1*0=0	1*0=0
1:01	True	None	None	palindrome	1+0=1, 1-0=1, 1=0_1, 1=0+1	palindrome, 1+0=1, 1-0=1, 1=0_1, 1=0+1
1:02	False	None	None	None	None	None
1:03	False	None	None	None	None	None
1:04	False	None	None	None	None	None
1:05	False	None	None	None	None	None
1:06	False	None	None	None	None	None
1:07	False	None	None	None	None	None
1:08	False	None	None	None	None	None
1:09	False	None	None	None	None	None
1:10	True	None	None	None	1-1=0, 1=1+0, 1=1-0	1-1=0, 1=1+0, 1=1-0
1:11	True	repeated digit	None	palindrome	1*1=1, 1/1=1, 1=1*1, 1=1/1	repeated digit, palindrome, 1*1=1, 1/1=1, 1=1*1, 1=1/1
1:12	True	None	None	None	1+1=2	1+1=2
1:13	False	None	None	None	None	None
1:14	False	None	None	None	None	None
1:15	False	None	None	None	None	None
1:16	False	None	None	None	None	None
1:17	False	None	None	None	None	None
1:18	False	None	None	None	None	None
1:19	False	None	None	None	None	None
1:20	False	None	None	None	None	None
1:21	True	None	None	palindrome	1=2-1	palindrome, 1=2-1
1:22	True	None	None	None	1*2=2, 1=2/2	1*2=2, 1=2/2
1:23	True	None	incrementing	None	1+2=3	incrementing, 1+2=3
1:24	False	None	None	None	None	None
1:25	False	None	None	None	None	None
1:26	False	None	None	None	None	None
1:27	False	None	None	None	None	None
1:28	False	None	None	None	None	None
1:29	False	None	None	None	None	None
1:30	False	None	None	None	None	None
1:31	True	None	None	palindrome	None	palindrome
1:32	True	None	None	None	1=3-2	1=3-2
1:33	True	None	None	None	1*3=3, 1=3/3	1*3=3, 1=3/3
1:34	True	None	None	None	1+3=4	1+3=4
1:35	False	None	None	None	None	None
1:36	False	None	None	None	None	None
1:37	False	None	None	None	None	None
1:38	False	None	None	None	None	None
1:39	False	None	None	None	None	None
1:40	False	None	None	None	None	None
1:41	True	None	None	palindrome	None	palindrome
1:42	False	None	None	None	None	None
1:43	True	None	None	None	1=4-3	1=4-3
1:44	True	None	None	None	1*4=4, 1=4/4	1*4=4, 1=4/4
1:45	True	None	None	None	1+4=5	1+4=5
1:46	False	None	None	None	None	None
1:47	False	None	None	None	None	None
1:48	False	None	None	None	None	None
1:49	False	None	None	None	None	None
1:50	False	None	None	None	None	None
1:51	True	None	None	palindrome	None	palindrome
1:52	False	None	None	None	None	None
1:53	False	None	None	None	None	None
1:54	True	None	None	None	1=5-4	1=5-4
1:55	True	None	None	None	1*5=5, 1=5/5	1*5=5, 1=5/5
1:56	True	None	None	None	1+5=6	1+5=6
1:57	False	None	None	None	None	None
1:58	False	None	None	None	None	None
1:59	False	None	None	None	None	None
2:00	True	None	None	None	2*0=0	2*0=0
2:01	False	None	None	None	None	None
2:02	True	None	None	palindrome	2+0=2, 2-0=2, 2=0_2, 2=0+2	palindrome, 2+0=2, 2-0=2, 2=0_2, 2=0+2
2:03	False	None	None	None	None	None
2:04	False	None	None	None	None	None
2:05	False	None	None	None	None	None
2:06	False	None	None	None	None	None
2:07	False	None	None	None	None	None
2:08	False	None	None	None	None	None
2:09	False	None	None	None	None	None
2:10	True	None	decrementing	None	None	decrementing
2:11	True	None	None	None	2-1=1, 2=1+1	2-1=1, 2=1+1
2:12	True	None	None	palindrome	2*1=2, 2/1=2, 2=1*2	palindrome, 2*1=2, 2/1=2, 2=1*2
2:13	True	None	None	None	2+1=3	2+1=3
2:14	False	None	None	None	None	None
2:15	False	None	None	None	None	None
2:16	False	None	None	None	None	None
2:17	False	None	None	None	None	None
2:18	False	None	None	None	None	None
2:19	False	None	None	None	None	None
2:20	True	None	None	None	2-2=0, 2=2+0, 2=2-0	2-2=0, 2=2+0, 2=2-0
2:21	True	None	None	None	2/2=1, 2=2*1, 2=2/1	2/2=1, 2=2*1, 2=2/1
2:22	True	repeated digit	None	palindrome	None	repeated digit, palindrome
2:23	False	None	None	None	None	None
2:24	True	None	None	None	2*2=4, 2+2=4	2*2=4, 2+2=4
2:25	False	None	None	None	None	None
2:26	False	None	None	None	None	None
2:27	False	None	None	None	None	None
2:28	False	None	None	None	None	None
2:29	False	None	None	None	None	None
2:30	False	None	None	None	None	None
2:31	True	None	None	None	2=3-1	2=3-1
2:32	True	None	None	palindrome	None	palindrome
2:33	False	None	None	None	None	None
2:34	True	None	incrementing	None	None	incrementing
2:35	True	None	None	None	2+3=5	2+3=5
2:36	True	None	None	None	2*3=6	2*3=6
2:37	False	None	None	None	None	None
2:38	False	None	None	None	None	None
2:39	False	None	None	None	None	None
2:40	False	None	None	None	None	None
2:41	False	None	None	None	None	None
2:42	True	None	None	palindrome	2=4/2, 2=4-2	palindrome, 2=4/2, 2=4-2
2:43	False	None	None	None	None	None
2:44	False	None	None	None	None	None
2:45	False	None	None	None	None	None
2:46	True	None	None	None	2+4=6	2+4=6
2:47	False	None	None	None	None	None
2:48	True	None	None	None	2*4=8	2*4=8
2:49	False	None	None	None	None	None
2:50	False	None	None	None	None	None
2:51	False	None	None	None	None	None
2:52	True	None	None	palindrome	None	palindrome
2:53	True	None	None	None	2=5-3	2=5-3
2:54	False	None	None	None	None	None
2:55	False	None	None	None	None	None
2:56	False	None	None	None	None	None
2:57	True	None	None	None	2+5=7	2+5=7
2:58	False	None	None	None	None	None
2:59	False	None	None	None	None	None
3:00	True	None	None	None	3*0=0	3*0=0
3:01	False	None	None	None	None	None
3:02	False	None	None	None	None	None
3:03	True	None	None	palindrome	3+0=3, 3-0=3, 3=0_3, 3=0+3	palindrome, 3+0=3, 3-0=3, 3=0_3, 3=0+3
3:04	False	None	None	None	None	None
3:05	False	None	None	None	None	None
3:06	False	None	None	None	None	None
3:07	False	None	None	None	None	None
3:08	False	None	None	None	None	None
3:09	False	None	None	None	None	None
3:10	False	None	None	None	None	None
3:11	False	None	None	None	None	None
3:12	True	None	None	None	3-1=2, 3=1+2	3-1=2, 3=1+2
3:13	True	None	None	palindrome	3*1=3, 3/1=3, 3=1*3	palindrome, 3*1=3, 3/1=3, 3=1*3
3:14	True	None	None	None	3+1=4	3+1=4
3:15	False	None	None	None	None	None
3:16	False	None	None	None	None	None
3:17	False	None	None	None	None	None
3:18	False	None	None	None	None	None
3:19	False	None	None	None	None	None
3:20	False	None	None	None	None	None
3:21	True	None	decrementing	None	3-2=1, 3=2+1	decrementing, 3-2=1, 3=2+1
3:22	False	None	None	None	None	None
3:23	True	None	None	palindrome	None	palindrome
3:24	False	None	None	None	None	None
3:25	True	None	None	None	3+2=5	3+2=5
3:26	True	None	None	None	3*2=6	3*2=6
3:27	False	None	None	None	None	None
3:28	False	None	None	None	None	None
3:29	False	None	None	None	None	None
3:30	True	None	None	None	3-3=0, 3=3+0, 3=3-0	3-3=0, 3=3+0, 3=3-0
3:31	True	None	None	None	3/3=1, 3=3*1, 3=3/1	3/3=1, 3=3*1, 3=3/1
3:32	False	None	None	None	None	None
3:33	True	repeated digit	None	palindrome	None	repeated digit, palindrome
3:34	False	None	None	None	None	None
3:35	False	None	None	None	None	None
3:36	True	None	None	None	3+3=6	3+3=6
3:37	False	None	None	None	None	None
3:38	False	None	None	None	None	None
3:39	True	None	None	None	3*3=9	3*3=9
3:40	False	None	None	None	None	None
3:41	True	None	None	None	3=4-1	3=4-1
3:42	False	None	None	None	None	None
3:43	True	None	None	palindrome	None	palindrome
3:44	False	None	None	None	None	None
3:45	True	None	incrementing	None	None	incrementing
3:46	False	None	None	None	None	None
3:47	True	None	None	None	3+4=7	3+4=7
3:48	False	None	None	None	None	None
3:49	False	None	None	None	None	None
3:50	False	None	None	None	None	None
3:51	False	None	None	None	None	None
3:52	True	None	None	None	3=5-2	3=5-2
3:53	True	None	None	palindrome	None	palindrome
3:54	False	None	None	None	None	None
3:55	False	None	None	None	None	None
3:56	False	None	None	None	None	None
3:57	False	None	None	None	None	None
3:58	True	None	None	None	3+5=8	3+5=8
3:59	False	None	None	None	None	None
4:00	True	None	None	None	4*0=0	4*0=0
4:01	False	None	None	None	None	None
4:02	False	None	None	None	None	None
4:03	False	None	None	None	None	None
4:04	True	None	None	palindrome	4+0=4, 4-0=4, 4=0_4, 4=0+4	palindrome, 4+0=4, 4-0=4, 4=0_4, 4=0+4
4:05	False	None	None	None	None	None
4:06	False	None	None	None	None	None
4:07	False	None	None	None	None	None
4:08	False	None	None	None	None	None
4:09	False	None	None	None	None	None
4:10	False	None	None	None	None	None
4:11	False	None	None	None	None	None
4:12	False	None	None	None	None	None
4:13	True	None	None	None	4-1=3, 4=1+3	4-1=3, 4=1+3
4:14	True	None	None	palindrome	4*1=4, 4/1=4, 4=1*4	palindrome, 4*1=4, 4/1=4, 4=1*4
4:15	True	None	None	None	4+1=5	4+1=5
4:16	False	None	None	None	None	None
4:17	False	None	None	None	None	None
4:18	False	None	None	None	None	None
4:19	False	None	None	None	None	None
4:20	False	None	None	None	None	None
4:21	False	None	None	None	None	None
4:22	True	None	None	None	4/2=2, 4-2=2, 4=2*2, 4=2+2	4/2=2, 4-2=2, 4=2*2, 4=2+2
4:23	False	None	None	None	None	None
4:24	True	None	None	palindrome	None	palindrome
4:25	False	None	None	None	None	None
4:26	True	None	None	None	4+2=6	4+2=6
4:27	False	None	None	None	None	None
4:28	True	None	None	None	4*2=8	4*2=8
4:29	False	None	None	None	None	None
4:30	False	None	None	None	None	None
4:31	True	None	None	None	4-3=1, 4=3+1	4-3=1, 4=3+1
4:32	True	None	decrementing	None	None	decrementing
4:33	False	None	None	None	None	None
4:34	True	None	None	palindrome	None	palindrome
4:35	False	None	None	None	None	None
4:36	False	None	None	None	None	None
4:37	True	None	None	None	4+3=7	4+3=7
4:38	False	None	None	None	None	None
4:39	False	None	None	None	None	None
4:40	True	None	None	None	4-4=0, 4=4+0, 4=4-0	4-4=0, 4=4+0, 4=4-0
4:41	True	None	None	None	4/4=1, 4=4*1, 4=4/1	4/4=1, 4=4*1, 4=4/1
4:42	False	None	None	None	None	None
4:43	False	None	None	None	None	None
4:44	True	repeated digit	None	palindrome	None	repeated digit, palindrome
4:45	False	None	None	None	None	None
4:46	False	None	None	None	None	None
4:47	False	None	None	None	None	None
4:48	True	None	None	None	4+4=8	4+4=8
4:49	False	None	None	None	None	None
4:50	False	None	None	None	None	None
4:51	True	None	None	None	4=5-1	4=5-1
4:52	False	None	None	None	None	None
4:53	False	None	None	None	None	None
4:54	True	None	None	palindrome	None	palindrome
4:55	False	None	None	None	None	None
4:56	True	None	incrementing	None	None	incrementing
4:57	False	None	None	None	None	None
4:58	False	None	None	None	None	None
4:59	True	None	None	None	4+5=9	4+5=9
5:00	True	None	None	None	5*0=0	5*0=0
5:01	False	None	None	None	None	None
5:02	False	None	None	None	None	None
5:03	False	None	None	None	None	None
5:04	False	None	None	None	None	None
5:05	True	None	None	palindrome	5+0=5, 5-0=5, 5=0_5, 5=0+5	palindrome, 5+0=5, 5-0=5, 5=0_5, 5=0+5
5:06	False	None	None	None	None	None
5:07	False	None	None	None	None	None
5:08	False	None	None	None	None	None
5:09	False	None	None	None	None	None
5:10	False	None	None	None	None	None
5:11	False	None	None	None	None	None
5:12	False	None	None	None	None	None
5:13	False	None	None	None	None	None
5:14	True	None	None	None	5-1=4, 5=1+4	5-1=4, 5=1+4
5:15	True	None	None	palindrome	5*1=5, 5/1=5, 5=1*5	palindrome, 5*1=5, 5/1=5, 5=1*5
5:16	True	None	None	None	5+1=6	5+1=6
5:17	False	None	None	None	None	None
5:18	False	None	None	None	None	None
5:19	False	None	None	None	None	None
5:20	False	None	None	None	None	None
5:21	False	None	None	None	None	None
5:22	False	None	None	None	None	None
5:23	True	None	None	None	5-2=3, 5=2+3	5-2=3, 5=2+3
5:24	False	None	None	None	None	None
5:25	True	None	None	palindrome	None	palindrome
5:26	False	None	None	None	None	None
5:27	True	None	None	None	5+2=7	5+2=7
5:28	False	None	None	None	None	None
5:29	False	None	None	None	None	None
5:30	False	None	None	None	None	None
5:31	False	None	None	None	None	None
5:32	True	None	None	None	5-3=2, 5=3+2	5-3=2, 5=3+2
5:33	False	None	None	None	None	None
5:34	False	None	None	None	None	None
5:35	True	None	None	palindrome	None	palindrome
5:36	False	None	None	None	None	None
5:37	False	None	None	None	None	None
5:38	True	None	None	None	5+3=8	5+3=8
5:39	False	None	None	None	None	None
5:40	False	None	None	None	None	None
5:41	True	None	None	None	5-4=1, 5=4+1	5-4=1, 5=4+1
5:42	False	None	None	None	None	None
5:43	True	None	decrementing	None	None	decrementing
5:44	False	None	None	None	None	None
5:45	True	None	None	palindrome	None	palindrome
5:46	False	None	None	None	None	None
5:47	False	None	None	None	None	None
5:48	False	None	None	None	None	None
5:49	True	None	None	None	5+4=9	5+4=9
5:50	True	None	None	None	5-5=0, 5=5+0, 5=5-0	5-5=0, 5=5+0, 5=5-0
5:51	True	None	None	None	5/5=1, 5=5*1, 5=5/1	5/5=1, 5=5*1, 5=5/1
5:52	False	None	None	None	None	None
5:53	False	None	None	None	None	None
5:54	False	None	None	None	None	None
5:55	True	repeated digit	None	palindrome	None	repeated digit, palindrome
5:56	False	None	None	None	None	None
5:57	False	None	None	None	None	None
5:58	False	None	None	None	None	None
5:59	False	None	None	None	None	None
6:00	True	None	None	None	6*0=0	6*0=0
6:01	False	None	None	None	None	None
6:02	False	None	None	None	None	None
6:03	False	None	None	None	None	None
6:04	False	None	None	None	None	None
6:05	False	None	None	None	None	None
6:06	True	None	None	palindrome	6+0=6, 6-0=6, 6=0_6, 6=0+6	palindrome, 6+0=6, 6-0=6, 6=0_6, 6=0+6
6:07	False	None	None	None	None	None
6:08	False	None	None	None	None	None
6:09	False	None	None	None	None	None
6:10	False	None	None	None	None	None
6:11	False	None	None	None	None	None
6:12	False	None	None	None	None	None
6:13	False	None	None	None	None	None
6:14	False	None	None	None	None	None
6:15	True	None	None	None	6-1=5, 6=1+5	6-1=5, 6=1+5
6:16	True	None	None	palindrome	6*1=6, 6/1=6, 6=1*6	palindrome, 6*1=6, 6/1=6, 6=1*6
6:17	True	None	None	None	6+1=7	6+1=7
6:18	False	None	None	None	None	None
6:19	False	None	None	None	None	None
6:20	False	None	None	None	None	None
6:21	False	None	None	None	None	None
6:22	False	None	None	None	None	None
6:23	True	None	None	None	6/2=3, 6=2*3	6/2=3, 6=2*3
6:24	True	None	None	None	6-2=4, 6=2+4	6-2=4, 6=2+4
6:25	False	None	None	None	None	None
6:26	True	None	None	palindrome	None	palindrome
6:27	False	None	None	None	None	None
6:28	True	None	None	None	6+2=8	6+2=8
6:29	False	None	None	None	None	None
6:30	False	None	None	None	None	None
6:31	False	None	None	None	None	None
6:32	True	None	None	None	6/3=2, 6=3*2	6/3=2, 6=3*2
6:33	True	None	None	None	6-3=3, 6=3+3	6-3=3, 6=3+3
6:34	False	None	None	None	None	None
6:35	False	None	None	None	None	None
6:36	True	None	None	palindrome	None	palindrome
6:37	False	None	None	None	None	None
6:38	False	None	None	None	None	None
6:39	True	None	None	None	6+3=9	6+3=9
6:40	False	None	None	None	None	None
6:41	False	None	None	None	None	None
6:42	True	None	None	None	6-4=2, 6=4+2	6-4=2, 6=4+2
6:43	False	None	None	None	None	None
6:44	False	None	None	None	None	None
6:45	False	None	None	None	None	None
6:46	True	None	None	palindrome	None	palindrome
6:47	False	None	None	None	None	None
6:48	False	None	None	None	None	None
6:49	False	None	None	None	None	None
6:50	False	None	None	None	None	None
6:51	True	None	None	None	6-5=1, 6=5+1	6-5=1, 6=5+1
6:52	False	None	None	None	None	None
6:53	False	None	None	None	None	None
6:54	True	None	decrementing	None	None	decrementing
6:55	False	None	None	None	None	None
6:56	True	None	None	palindrome	None	palindrome
6:57	False	None	None	None	None	None
6:58	False	None	None	None	None	None
6:59	False	None	None	None	None	None
7:00	True	None	None	None	7*0=0	7*0=0
7:01	False	None	None	None	None	None
7:02	False	None	None	None	None	None
7:03	False	None	None	None	None	None
7:04	False	None	None	None	None	None
7:05	False	None	None	None	None	None
7:06	False	None	None	None	None	None
7:07	True	None	None	palindrome	7+0=7, 7-0=7, 7=0_7, 7=0+7	palindrome, 7+0=7, 7-0=7, 7=0_7, 7=0+7
7:08	False	None	None	None	None	None
7:09	False	None	None	None	None	None
7:10	False	None	None	None	None	None
7:11	False	None	None	None	None	None
7:12	False	None	None	None	None	None
7:13	False	None	None	None	None	None
7:14	False	None	None	None	None	None
7:15	False	None	None	None	None	None
7:16	True	None	None	None	7-1=6, 7=1+6	7-1=6, 7=1+6
7:17	True	None	None	palindrome	7*1=7, 7/1=7, 7=1*7	palindrome, 7*1=7, 7/1=7, 7=1*7
7:18	True	None	None	None	7+1=8	7+1=8
7:19	False	None	None	None	None	None
7:20	False	None	None	None	None	None
7:21	False	None	None	None	None	None
7:22	False	None	None	None	None	None
7:23	False	None	None	None	None	None
7:24	False	None	None	None	None	None
7:25	True	None	None	None	7-2=5, 7=2+5	7-2=5, 7=2+5
7:26	False	None	None	None	None	None
7:27	True	None	None	palindrome	None	palindrome
7:28	False	None	None	None	None	None
7:29	True	None	None	None	7+2=9	7+2=9
7:30	False	None	None	None	None	None
7:31	False	None	None	None	None	None
7:32	False	None	None	None	None	None
7:33	False	None	None	None	None	None
7:34	True	None	None	None	7-3=4, 7=3+4	7-3=4, 7=3+4
7:35	False	None	None	None	None	None
7:36	False	None	None	None	None	None
7:37	True	None	None	palindrome	None	palindrome
7:38	False	None	None	None	None	None
7:39	False	None	None	None	None	None
7:40	False	None	None	None	None	None
7:41	False	None	None	None	None	None
7:42	False	None	None	None	None	None
7:43	True	None	None	None	7-4=3, 7=4+3	7-4=3, 7=4+3
7:44	False	None	None	None	None	None
7:45	False	None	None	None	None	None
7:46	False	None	None	None	None	None
7:47	True	None	None	palindrome	None	palindrome
7:48	False	None	None	None	None	None
7:49	False	None	None	None	None	None
7:50	False	None	None	None	None	None
7:51	False	None	None	None	None	None
7:52	True	None	None	None	7-5=2, 7=5+2	7-5=2, 7=5+2
7:53	False	None	None	None	None	None
7:54	False	None	None	None	None	None
7:55	False	None	None	None	None	None
7:56	False	None	None	None	None	None
7:57	True	None	None	palindrome	None	palindrome
7:58	False	None	None	None	None	None
7:59	False	None	None	None	None	None
8:00	True	None	None	None	8*0=0	8*0=0
8:01	False	None	None	None	None	None
8:02	False	None	None	None	None	None
8:03	False	None	None	None	None	None
8:04	False	None	None	None	None	None
8:05	False	None	None	None	None	None
8:06	False	None	None	None	None	None
8:07	False	None	None	None	None	None
8:08	True	None	None	palindrome	8+0=8, 8-0=8, 8=0_8, 8=0+8	palindrome, 8+0=8, 8-0=8, 8=0_8, 8=0+8
8:09	False	None	None	None	None	None
8:10	False	None	None	None	None	None
8:11	False	None	None	None	None	None
8:12	False	None	None	None	None	None
8:13	False	None	None	None	None	None
8:14	False	None	None	None	None	None
8:15	False	None	None	None	None	None
8:16	False	None	None	None	None	None
8:17	True	None	None	None	8-1=7, 8=1+7	8-1=7, 8=1+7
8:18	True	None	None	palindrome	8*1=8, 8/1=8, 8=1*8	palindrome, 8*1=8, 8/1=8, 8=1*8
8:19	True	None	None	None	8+1=9	8+1=9
8:20	False	None	None	None	None	None
8:21	False	None	None	None	None	None
8:22	False	None	None	None	None	None
8:23	False	None	None	None	None	None
8:24	True	None	None	None	8/2=4, 8=2*4	8/2=4, 8=2*4
8:25	False	None	None	None	None	None
8:26	True	None	None	None	8-2=6, 8=2+6	8-2=6, 8=2+6
8:27	False	None	None	None	None	None
8:28	True	None	None	palindrome	None	palindrome
8:29	False	None	None	None	None	None
